Date;close
13/04/2011;1450,96
12/04/2011;1443,89
11/04/2011;1459,2
08/04/2011;1458,25
07/04/2011;1454,09
06/04/2011;1451,6
05/04/2011;1430,1
04/04/2011;1427,79
01/04/2011;1413,05
31/03/2011;1422,25
30/03/2011;1412,25
29/03/2011;1412,85
28/03/2011;1411,95
25/03/2011;1422,79
24/03/2011;1425,2
23/03/2011;1427,61
22/03/2011;1424,86
21/03/2011;1425,19
18/03/2011;1403,4
17/03/2011;1388,25
16/03/2011;1393,85
15/03/2011;1382,9
14/03/2011;1419,79
11/03/2011;1404,7
10/03/2011;1403,12
09/03/2011;1423,31
08/03/2011;1423,7
07/03/2011;1428,28
04/03/2011;1413,41
03/03/2011;1410,36
02/03/2011;1427,9
01/03/2011;1409,35
28/02/2011;1404,6
25/02/2011;1399,54
24/02/2011;1392
23/02/2011;1395,7
22/02/2011;1393,14
21/02/2011;1388,45
18/02/2011;1382
17/02/2011;1374,43
16/02/2011;1368,45
15/02/2011;1360,85
14/02/2011;1354,45
11/02/2011;1353,99
10/02/2011;1350,78
09/02/2011;1358,36
08/02/2011;1348,45
07/02/2011;1343,13
04/02/2011;1345,3
03/02/2011;1325,14
02/02/2011;1326,8
01/02/2011;1325,65
31/01/2011;1323,29
28/01/2011;1308,56
27/01/2011;1309,09
26/01/2011;1325,06
25/01/2011;1323,05
24/01/2011;1333,85
21/01/2011;1337,95
20/01/2011;1343
19/01/2011;1365,7
18/01/2011;1360,01
17/01/2011;1357,47
14/01/2011;1355,49
13/01/2011;1370,17
12/01/2011;1376,65
11/01/2011;1372,9
10/01/2011;1365,64
07/01/2011;1353,3
06/01/2011;1364,95
05/01/2011;1364,48
04/01/2011;1372,38
03/01/2011;1412,24
